community_id,community_size,max_hindex
11136,1,1
11137,1,9
11138,1,0
11139,1,0
11140,1,6
11141,1,11
11142,1,4
11143,1,1
11144,1,2
11145,1,3
11146,1,1
11147,1,2
11148,1,3
11149,1,1
11150,1,6
11151,1,1
11152,1,1
11153,1,23
11154,1,1
11155,1,0
11156,1,0
11157,1,2
11158,1,0
11159,1,5
11160,1,10
11161,1,2
11162,1,3
11163,1,3
11164,1,0
11165,1,3
11166,1,4
11167,1,0
11168,1,3
11169,1,8
11170,1,8
11171,1,0
11172,1,2
11173,1,4
11174,1,2
11175,1,6
11176,1,2
11177,1,5
11178,1,13
11179,1,1
11180,1,8
11181,1,0
11182,1,2
11183,1,2
11184,1,1
11185,1,3
11186,1,16
11187,1,3
11188,1,4
11189,1,0
11190,1,0
11191,1,4
11192,1,7
11193,1,0
11194,1,0
11195,1,2
11196,1,1
11197,1,3
11198,1,10
11199,1,2
11200,1,3
11201,1,0
11202,1,1
11203,1,0
11204,1,1
11205,1,4
11206,1,3
11207,1,7
11208,1,10
11209,1,2
11210,1,9
11211,1,2
11212,1,2
11213,1,9
11214,1,6
11215,1,0
11216,1,0
11217,1,1
11218,1,11
11219,1,1
11220,1,1
11221,1,5
11222,1,2
11223,1,7
11224,1,2
11225,1,1
11226,1,3
11227,1,9
11228,1,1
11229,1,7
11230,1,1
11231,1,2
11232,1,1
11233,1,7
11234,1,4
11235,1,1
11236,1,3
11237,1,3
11238,1,9
11239,1,0
11240,1,5
11241,1,1
11242,1,0
11243,1,3
11244,1,1
11245,1,0
11246,1,0
11247,1,4
11248,1,2
11249,1,2
11250,1,5
11251,1,0
11252,1,0
11253,1,0
11254,1,20
11255,1,1
11256,1,0
11257,1,3
11258,1,2
11259,1,3
11260,1,3
11261,1,9
11262,1,2
11263,1,1
11264,1,2
11265,1,3
11266,1,2
11267,1,2
11268,1,3
11269,1,2
11270,1,0
11271,1,3
11272,1,2
11273,1,1
11274,1,0
11275,1,0
11276,1,4
11277,1,1
11278,1,2
11279,1,4
11280,1,10
11281,1,2
11282,1,0
11283,1,1
11284,1,0
11285,1,1
11286,1,2
11287,5,5
11288,1,2
11289,1,17
11290,1,5
11291,1,2
11292,3,10
11293,1,0
11294,1,15
11295,1,1
11296,1,3
11297,1,12
11298,1,2
11299,1,1
11300,1,1
11301,1,3
11302,1,0
11303,1,0
11304,1,8
11305,1,21
11306,1,17
11307,1,5
11308,1,7
11309,1,8
11310,1,0
11311,1,1
11312,1,2
11313,1,14
11314,1,1
11315,1,3
11316,1,2
11317,1,1
11318,1,0
11319,1,1
11320,1,13
11321,1,5
11322,1,1
11323,1,2
11324,1,1
11325,1,13
11326,1,7
11327,1,0
11328,1,4
11329,1,1
11330,1,6
11331,1,0
11332,1,14
11333,1,5
11334,1,16
11335,1,5
11336,1,4
11337,1,7
11338,1,12
11339,1,0
11340,1,2
11341,1,2
11342,1,1
11343,1,0
11344,1,1
11345,1,1
11346,1,7
11347,1,0
11348,1,5
11349,1,3
11350,1,0
11351,1,2
11352,1,1
11353,1,2
11354,1,3
11355,1,1
11356,1,1
11357,1,0
11358,1,7
11359,1,0
11360,1,3
11361,1,1
11362,1,1
11363,3,4
11364,1,1
11365,1,7
11366,1,1
11367,1,4
11368,1,2
11369,1,1
11370,1,2
11371,1,1
11372,1,10
11373,1,2
11374,1,3
11375,1,1
11376,1,2
11377,1,2
11378,1,0
11379,1,3
11380,1,0
11381,1,7
11382,1,2
11383,1,13
11384,1,3
11385,1,1
11386,1,1
11387,1,1
11388,1,7
11389,1,4
11390,1,4
11391,1,3
11392,1,2
11393,1,0
11394,1,1
11395,1,1
11396,1,2
11397,1,5
11398,1,3
11399,1,2
11400,1,1
11401,1,14
11402,1,1
11403,1,3
11404,1,1
11405,1,0
11406,1,4
11407,1,0
11408,1,1
11409,1,7
11410,1,4
11411,1,3
11412,1,1
11413,1,1
11414,1,1
11415,1,3
11416,1,3
11417,1,2
11418,1,2
11419,1,1
11420,1,8
11421,1,1
11422,1,1
11423,1,2
11424,1,16
11425,1,0
11426,1,2
11427,1,4
11428,1,0
11429,1,4
11430,1,8
11431,1,2
11432,1,6
11433,1,4
11434,1,2
11435,1,0
11436,1,4
11437,1,3
11438,1,11
11439,1,7
11440,1,2
11441,1,0
11442,1,5
11443,1,5
11444,1,7
11445,1,10
11446,1,2
11447,1,2
11448,1,9
11449,1,1
11450,1,2
11451,1,6
11452,1,2
11453,1,4
11454,1,5
11455,1,1
11456,1,0
11457,1,7
11458,1,26
11459,1,2
11460,1,2
11461,1,1
11462,1,3
11463,1,1
11464,1,3
11465,1,0
11466,1,1
11467,1,0
11468,1,1
11469,1,0
11470,1,1
11471,1,0
11472,1,0
11473,1,3
11474,1,2
11475,1,1
11476,1,2
11477,1,4
11478,1,5
11479,1,0
11480,1,1
11481,1,0
11482,1,5
11483,1,2
11484,1,2
11485,1,3
11486,1,0
11487,1,1
11488,1,0
11489,1,3
11490,1,3
11491,4,4
11492,1,4
11493,1,1
11494,1,2
11495,1,18
11496,1,3
11497,1,1
11498,1,2
11499,1,5
11500,1,2
11501,1,1
11502,1,17
11503,1,2
11504,1,7
11505,1,2
11506,1,2
11507,1,2
11508,1,2
11509,1,0
11510,1,10
11511,1,0
11512,1,5
11513,1,0
11514,1,2
11515,1,1
11516,1,1
11517,1,2
11518,1,1
11519,1,3
11520,1,2
11521,1,2
11522,1,2
11523,1,1
11524,1,2
11525,1,4
11526,3,10
11527,1,0
11528,1,2
11529,1,4
11530,1,3
11531,1,9
11532,1,9
11533,1,1
11534,1,1
11535,1,4
11536,1,7
11537,1,0
11538,1,4
11539,1,5
11540,1,0
11541,1,0
11542,1,1
11543,1,1
11544,1,2
11545,1,2
11546,1,8
11547,1,2
11548,1,2
11549,1,5
11550,1,4
11551,1,0
11552,1,0
11553,1,2
11554,1,2
11555,1,0
11556,1,3
11557,1,0
11558,1,0
11559,1,3
11560,1,4
11561,1,0
11562,1,3
11563,1,10
11564,1,1
11565,1,1
11566,1,1
11567,3,7
11568,1,1
11569,1,1
11570,1,0
11571,1,2
11572,1,1
11573,1,0
11574,1,1
11575,1,2
11576,1,0
11577,1,2
11578,1,0
11579,1,0
11580,1,6
11581,1,2
11582,1,0
11583,1,2
11584,1,2
11585,1,0
11586,1,16
11587,1,2
11588,1,10
11589,1,0
11590,1,0
11591,1,5
11592,1,0
11593,1,0
11594,1,2
11595,1,0
11596,1,13
11597,1,10
11598,1,2
11599,1,1
11600,1,2
11601,1,4
11602,1,0
11603,1,1
11604,1,3
11605,1,1
11606,1,1
11607,1,0
11608,1,8
11609,1,0
11610,1,2
11611,1,19
11612,1,5
11613,1,2
11614,1,2
11615,1,5
11616,1,4
11617,1,1
11618,1,5
11619,1,3
11620,1,0
11621,1,0
11622,1,3
11623,1,1
11624,1,19
11625,1,0
11626,1,3
11627,1,2
11628,1,16
11629,1,0
11630,1,2
11631,1,4
11632,1,1
11633,1,4
11634,1,3
11635,1,0
11636,1,9
11637,1,1
11638,1,0
11639,1,2
11640,1,1
11641,1,4
11642,1,4
11643,1,6
11644,1,2
11645,1,5
11646,1,1
11647,1,1
11648,1,2
11649,1,9
11650,1,0
11651,1,0
11652,1,4
11653,1,2
11654,1,9
11655,1,1
11656,1,3
11657,1,2
11658,1,3
11659,1,7
11660,1,0
11661,1,2
11662,1,0
11663,1,2
11664,1,9
11665,1,1
11666,1,0
11667,1,5
11668,1,0
11669,1,0
11670,1,4
11671,1,3
11672,1,4
11673,1,0
11674,1,3
11675,1,5
11676,1,3
11677,1,0
11678,1,0
11679,1,0
11680,1,2
11681,1,0
11682,1,3
11683,1,0
11684,1,0
11685,1,1
11686,1,1
11687,1,2
11688,1,2
11689,1,4
11690,8,19
11691,1,3
11692,1,0
11693,1,1
11694,1,2
11695,1,0
11696,1,9
11697,1,1
11698,1,3
11699,1,1
11700,1,0
11701,1,2
11702,1,2
11703,1,0
11704,1,2
11705,1,1
11706,1,0
11707,1,0
11708,1,0
11709,1,1
11710,1,0
11711,1,1
11712,1,3
11713,1,2
11714,1,6
11715,1,2
11716,1,6
11717,1,1
11718,1,0
11719,1,3
11720,1,6
11721,1,2
11722,1,3
11723,1,6
11724,1,2
11725,1,10
11726,1,1
11727,1,1
11728,1,5
11729,1,8
11730,1,5
11731,1,0
11732,1,0
11733,1,8
11734,1,0
11735,1,4
11736,1,18
11737,1,1
11738,1,4
11739,1,6
11740,1,8
11741,1,1
11742,1,1
11743,1,10
11744,1,3
11745,1,5
11746,1,0
11747,1,1
11748,1,7
11749,1,1
11750,1,4
11751,1,0
11752,1,0
11753,1,0
11754,1,1
11755,1,4
11756,1,2
11757,1,4
11758,1,6
11759,1,3
11760,1,0
11761,1,0
11762,1,1
11763,1,5
11764,1,0
11765,1,0
11766,1,3
11767,1,7
11768,1,4
11769,1,5
11770,1,1
11771,1,1
11772,1,0
11773,1,0
11774,1,1
11775,1,1
11776,1,4
11777,1,3
11778,1,3
11779,1,5
11780,1,5
11781,1,0
11782,1,1
11783,1,1
11784,1,0
11785,1,0
11786,1,1
11787,1,2
11788,1,3
11789,1,2
11790,1,0
11791,1,2
11792,3,15
11793,1,2
11794,1,1
11795,1,1
11796,1,6
11797,1,3
11798,1,1
11799,1,1
11800,1,0
11801,1,14
11802,1,2
11803,1,1
11804,1,2
11805,1,7
11806,1,3
11807,1,0
11808,1,1
11809,1,1
11810,1,0
11811,1,2
11812,1,1
11813,1,2
11814,1,3
11815,1,0
11816,1,1
11817,1,4
11818,1,0
11819,1,6
11820,1,2
11821,1,16
11822,1,0
11823,1,1
11824,1,1
11825,1,0
11826,1,8
11827,1,0
11828,1,3
11829,1,1
11830,1,3
11831,1,2
11832,1,8
11833,1,0
11834,1,1
11835,1,2
11836,1,11
11837,1,1
11838,3,2
11839,1,1
11840,1,3
11841,1,0
11842,1,2
11843,1,4
11844,1,15
11845,1,8
11846,1,9
11847,1,0
11848,1,4
11849,1,6
11850,1,3
11851,1,3
11852,1,5
11853,1,6
11854,1,1
11855,1,0
11856,1,1
11857,1,0
11858,1,1
11859,1,1
11860,1,1
11861,1,1
11862,1,2
11863,1,5
11864,1,1
11865,1,2
11866,1,8
11867,1,1
11868,1,1
11869,1,4
11870,1,6
11871,1,0
11872,1,0
11873,1,10
11874,1,3
11875,3,3
11876,1,2
11877,1,2
11878,1,0
11879,1,11
11880,1,2
11881,1,5
11882,1,3
11883,1,5
11884,1,0
11885,1,2
11886,1,3
11887,1,1
11888,1,0
11889,1,3
11890,1,2
11891,1,5
11892,1,6
11893,1,2
11894,1,17
11895,1,4
11896,1,2
11897,1,2
11898,1,1
11899,1,3
11900,1,2
11901,1,0
11902,1,2
11903,1,0
11904,1,1
11905,1,0
11906,1,1
11907,1,0
11908,1,1
11909,1,0
11910,1,1
11911,1,0
11912,1,2
11913,1,1
11914,1,1
11915,1,1
11916,1,2
11917,1,1
11918,1,3
11919,1,0
11920,1,3
11921,1,3
11922,1,0
11923,1,0
11924,1,1
11925,1,4
11926,1,2
11927,1,2
11928,1,0
11929,1,2
11930,1,2
11931,1,0
11932,1,6
11933,1,6
11934,1,1
11935,1,0
11936,1,1
11937,1,0
11938,1,2
11939,1,2
11940,1,1
11941,1,3
11942,1,0
11943,1,2
11944,1,1
11945,1,1
11946,1,16
11947,1,4
11948,1,1
11949,1,9
11950,1,14
11951,1,18
11952,1,11
11953,1,0
11954,1,8
11955,1,9
11956,1,12
11957,1,1
11958,1,0
11959,1,3
11960,1,0
11961,1,0
11962,1,1
11963,1,3
11964,1,1
11965,1,1
11966,1,5
11967,1,0
11968,1,1
11969,1,6
11970,1,0
11971,1,3
11972,1,4
11973,1,2
11974,1,4
11975,3,9
11976,1,4
11977,1,0
11978,1,0
11979,1,1
11980,1,4
11981,1,0
11982,1,1
11983,1,7
11984,1,1
11985,1,3
11986,1,3
11987,1,3
11988,1,1
11989,1,0
11990,1,2
11991,1,0
11992,1,6
11993,1,1
11994,1,4
11995,1,1
11996,1,1
11997,1,1
11998,1,6
11999,1,8
12000,1,3
12001,1,1
12002,1,5
12003,1,10
12004,1,3
12005,1,0
12006,1,1
12007,1,1
12008,1,1
12009,1,1
12010,1,4
12011,1,0
12012,1,4
12013,1,0
12014,1,0
12015,1,2
12016,1,5
12017,1,6
12018,1,2
12019,1,1
12020,1,1
12021,1,2
12022,1,4
12023,1,0
12024,1,0
12025,1,0
12026,1,7
12027,1,1
12028,1,0
12029,1,4
12030,1,2
12031,1,3
12032,1,3
12033,1,0
12034,1,0
12035,1,0
12036,1,3
12037,1,4
12038,1,1
12039,1,5
12040,1,1
12041,1,0
12042,1,1
12043,1,1
12044,1,30
12045,1,4
12046,1,2
12047,1,4
12048,1,6
12049,3,8
12050,3,16
12051,1,5
12052,1,0
12053,1,1
12054,1,1
12055,1,2
12056,1,2
12057,1,9
12058,1,0
12059,1,8
12060,1,1
12061,1,0
12062,1,5
12063,1,5
12064,1,0
12065,1,0
12066,1,1
12067,1,2
12068,1,10
12069,1,8
12070,1,2
12071,1,2
12072,1,2
12073,1,10
12074,1,4
12075,1,2
12076,1,10
12077,1,0
12078,1,6
12079,1,2
12080,1,2
12081,1,1
12082,1,7
12083,1,3
12084,1,6
12085,1,17
12086,1,1
12087,1,3
12088,1,0
12089,1,6
12090,1,2
12091,1,2
12092,1,5
12093,1,2
12094,1,3
12095,1,0
12096,1,5
12097,1,6
12098,1,4
12099,1,1
12100,1,0
12101,1,2
12102,1,2
12103,1,3
12104,1,7
12105,1,2
12106,1,12
12107,1,0
12108,1,3
12109,1,0
12110,1,3
12111,1,5
12112,1,1
12113,1,3
12114,1,2
12115,1,5
12116,1,1
12117,1,5
12118,1,6
12119,1,2
12120,1,8
12121,1,1
12122,1,2
12123,1,1
12124,1,1
12125,1,4
12126,1,2
12127,1,8
12128,1,0
12129,1,1
12130,1,3
12131,1,0
12132,1,0
12133,1,6
12134,1,12
12135,1,2
12136,1,0
12137,1,3
12138,1,1
12139,1,1
12140,1,1
12141,1,0
12142,1,5
12143,1,0
12144,9,1
12145,1,1
12146,1,2
12147,1,5
12148,1,4
12149,1,0
12150,1,2
12151,1,4
12152,1,1
12153,1,2
12154,1,1
12155,1,1
12156,1,4
12157,1,1
12158,1,3
12159,1,0
12160,1,8
12161,1,2
12162,1,0
12163,1,0
12164,1,2
12165,1,4
12166,1,2
12167,1,3
12168,1,1
12169,1,1
12170,1,3
12171,1,0
12172,1,4
12173,1,2
12174,1,2
12175,1,1
12176,1,11
12177,1,3
12178,1,6
12179,1,1
12180,1,3
12181,1,14
12182,1,5
12183,1,0
12184,1,2
12185,1,9
12186,1,0
12187,1,3
12188,1,5
12189,1,5
12190,1,1
12191,1,0
12192,1,3
12193,1,5
12194,1,3
12195,1,19
12196,1,3
12197,1,0
12198,1,6
12199,1,1
12200,1,7
12201,1,0
12202,1,1
12203,1,1
12204,1,2
12205,1,9
12206,1,10
12207,1,5
12208,1,2
12209,1,5
12210,4,3
12211,1,5
12212,1,3
12213,1,1
12214,1,2
12215,1,2
12216,1,10
12217,1,1
12218,1,2
12219,1,2
12220,1,2
12221,1,2
12222,1,2
12223,1,0
12224,1,0
12225,1,1
12226,1,0
12227,1,4
12228,1,0
12229,1,0
12230,1,1
12231,1,2
12232,1,1
12233,1,1
12234,1,1
12235,1,1
12236,1,0
12237,1,2
12238,1,10
12239,1,0
12240,1,0
12241,1,2
12242,1,4
12243,1,1
12244,1,6
12245,1,0
12246,1,1
12247,1,1
12248,1,0
12249,1,6
12250,1,0
12251,1,6
12252,1,4
12253,1,1
12254,1,9
12255,1,6
12256,1,0
12257,1,0
12258,1,0
12259,1,2
12260,1,0
12261,1,8
12262,1,15
12263,1,23
12264,1,1
12265,1,2
12266,1,3
12267,1,1
12268,1,0
12269,1,1
12270,1,2
12271,1,4
12272,1,1
12273,1,3
12274,1,10
12275,1,1
12276,1,0
12277,1,1
12278,1,0
12279,1,3
12280,1,3
12281,1,2
12282,1,0
12283,1,3
12284,1,1
12285,1,0
12286,1,9
12287,1,1
12288,1,1
12289,1,2
12290,1,7
12291,1,0
12292,1,7
12293,1,4
12294,1,0
12295,1,1
12296,1,0
12297,1,8
12298,1,17
12299,1,6
12300,1,0
12301,1,1
12302,1,3
12303,1,0
12304,1,7
12305,1,3
12306,1,9
12307,1,4
12308,1,3
12309,1,2
12310,1,0
12311,1,6
12312,1,4
12313,1,1
12314,1,0
12315,1,0
12316,1,0
12317,1,0
12318,1,0
12319,1,5
12320,1,1
12321,1,2
12322,1,6
12323,1,2
12324,1,3
12325,1,9
12326,1,1
12327,1,0
12328,1,3
12329,1,0
12330,1,5
12331,1,3
12332,1,1
12333,1,0
12334,1,3
12335,1,3
12336,1,0
12337,1,3
12338,1,1
12339,1,8
12340,1,15
12341,1,2
12342,1,3
12343,1,1
12344,1,3
12345,1,1
12346,1,4
12347,1,4
12348,1,0
12349,1,0
12350,1,1
12351,1,0
12352,1,1
12353,4,9
12354,1,1
12355,1,0
12356,1,2
12357,1,0
12358,1,2
12359,1,1
12360,1,0
12361,1,3
12362,1,1
12363,1,3
12364,1,0
12365,1,7
12366,1,3
12367,1,0
12368,1,17
12369,1,2
12370,1,3
12371,1,3
12372,1,3
12373,1,3
12374,1,0
12375,1,4
12376,1,5
12377,1,2
12378,1,0
12379,1,2
12380,1,1
12381,1,3
12382,1,0
12383,1,2
12384,1,2
12385,1,1
12386,1,3
12387,1,1
12388,1,0
12389,1,3
12390,1,2
12391,1,2
12392,1,3
12393,1,3
12394,1,1
12395,1,3
12396,1,0
12397,1,4
12398,1,0
12399,1,2
12400,1,3
12401,1,4
12402,3,4
12403,1,5
12404,1,9
12405,1,0
12406,1,1
12407,1,1
12408,1,0
12409,1,0
12410,1,1
12411,1,4
12412,1,1
12413,1,0
12414,1,1
12415,1,2
12416,1,1
12417,1,1
12418,1,1
12419,1,14
12420,1,6
12421,1,2
12422,1,0
12423,1,4
12424,1,1
12425,1,5
12426,1,1
12427,1,5
12428,1,0
12429,1,1
12430,1,0
12431,1,0
12432,1,0
12433,1,2
12434,1,0
12435,1,1
12436,1,0
12437,1,7
12438,1,7
12439,1,3
12440,1,4
12441,1,0
12442,1,4
12443,1,2
12444,1,3
12445,1,2
12446,1,9
12447,1,5
12448,1,1
12449,1,3
12450,1,6
12451,1,8
12452,1,0
12453,1,4
12454,1,1
12455,1,1
12456,1,1
12457,1,0
12458,1,2
12459,1,1
12460,1,9
12461,1,20
12462,1,0
12463,1,1
12464,1,2
12465,1,0
12466,1,0
12467,1,3
12468,1,3
12469,1,0
12470,1,8
12471,1,1
12472,1,4
12473,1,2
12474,1,0
12475,3,6
12476,1,1
12477,1,8
12478,1,0
12479,1,1
12480,1,3
12481,1,2
12482,1,5
12483,1,2
12484,3,3
12485,1,1
12486,1,5
12487,1,22
12488,1,26
12489,1,0
12490,1,8
12491,1,6
12492,1,2
12493,1,2
12494,1,0
12495,1,5
12496,1,1
12497,1,0
12498,1,6
12499,1,1
12500,1,5
12501,1,1
12502,1,1
12503,1,0
12504,1,1
12505,1,5
12506,1,1
12507,4,13
12508,1,3
12509,1,9
12510,1,0
12511,1,0
12512,1,0
12513,1,2
12514,1,7
12515,1,2
12516,1,0
12517,1,3
12518,1,2
12519,1,1
12520,1,0
12521,1,3
12522,1,1
12523,1,0
12524,1,1
12525,1,2
12526,1,3
12527,1,4
12528,1,1
12529,1,2
12530,1,0
12531,1,1
12532,1,3
12533,1,7
12534,1,4
12535,1,3
12536,1,0
12537,1,1
12538,1,9
12539,1,0
12540,1,3
12541,1,0
12542,1,0
12543,1,0
12544,1,9
12545,1,0
12546,1,2
12547,1,1
12548,1,1
12549,1,3
12550,1,1
12551,1,1
12552,1,5
12553,1,0
12554,1,0
12555,1,5
12556,1,2
12557,1,1
12558,1,1
12559,1,0
12560,1,2
12561,1,1
12562,1,0
12563,1,1
12564,1,5
12565,1,0
12566,1,3
12567,1,1
12568,1,4
12569,1,5
12570,1,4
12571,1,2
12572,1,1
12573,1,1
12574,1,3
12575,1,4
12576,1,4
12577,1,2
12578,1,4
12579,1,4
12580,1,6
12581,1,3
12582,1,0
12583,1,2
12584,1,0
12585,1,1
12586,1,2
12587,1,0
12588,1,6
12589,1,1
12590,1,11
12591,1,3
12592,1,2
12593,1,2
12594,1,7
12595,1,7
12596,1,0
12597,1,5
12598,1,5
12599,1,1
12600,1,0
12601,1,1
12602,1,2
12603,1,1
12604,1,3
12605,1,1
12606,1,0
12607,1,13
12608,1,1
12609,1,1
12610,1,0
12611,1,2
12612,1,0
12613,1,1
12614,1,1
12615,1,14
12616,1,3
12617,1,3
12618,1,2
12619,1,1
12620,1,1
12621,1,1
12622,1,0
12623,1,4
12624,1,2
12625,1,3
12626,1,1
12627,1,2
12628,1,2
12629,1,0
12630,1,1
12631,1,10
12632,1,4
12633,1,1
12634,1,2
12635,1,0
12636,1,5
12637,1,1
12638,1,3
12639,1,2
12640,1,6
12641,1,2
12642,1,6
12643,1,1
12644,1,3
12645,1,0
12646,1,11
12647,1,3
12648,1,4
12649,1,1
12650,1,0
12651,1,7
12652,1,1
12653,1,1
12654,1,2
12655,1,0
12656,1,13
12657,1,1
12658,1,8
12659,1,1
12660,1,5
12661,1,0
12662,1,4
12663,1,3
12664,1,7
12665,1,2
12666,1,3
12667,1,5
12668,1,6
12669,1,2
12670,1,6
12671,1,1
12672,1,3
12673,1,1
12674,1,1
12675,1,0
12676,1,14
12677,1,4
12678,1,4
12679,1,3
12680,1,1
12681,1,4
12682,1,2
12683,1,1
12684,1,0
12685,1,1
12686,1,5
12687,1,0
12688,1,2
12689,1,4
12690,1,3
12691,1,0
12692,1,4
12693,1,0
12694,1,1
12695,1,1
12696,1,10
12697,1,1
12698,1,1
12699,1,5
12700,1,1
12701,1,6
12702,1,1
12703,1,10
12704,1,2
12705,1,10
12706,1,1
12707,1,0
12708,1,2
12709,1,0
12710,1,9
12711,1,1
12712,1,3
12713,1,3
12714,1,4
12715,1,3
12716,1,3
12717,1,2
12718,1,17
12719,1,5
12720,1,9
12721,1,0
12722,1,2
12723,1,0
12724,1,4
12725,1,0
12726,1,7
12727,1,1
12728,1,8
12729,1,2
12730,1,0
12731,1,6
12732,1,0
12733,1,6
12734,1,1
12735,1,8
12736,1,0
12737,1,7
12738,1,2
12739,1,3
12740,1,3
12741,1,9
12742,1,4
12743,1,2
12744,1,9
12745,1,0
12746,4,5
12747,1,2
12748,1,3
12749,1,1
12750,1,5
12751,1,1
12752,1,0
12753,1,8
12754,1,2
12755,1,2
12756,1,7
12757,1,1
12758,1,2
12759,1,6
12760,1,1
12761,1,0
12762,1,2
12763,1,0
12764,1,5
12765,1,1
12766,1,3
12767,1,6
12768,1,2
12769,1,0
12770,1,15
12771,1,4
12772,1,0
12773,1,3
12774,1,9
12775,4,3
12776,1,10
12777,1,9
12778,1,1
12779,1,3
12780,1,0
12781,1,0
12782,1,3
12783,1,3
12784,1,3
12785,1,0
12786,1,8
12787,1,4
12788,1,0
12789,1,28
12790,1,5
12791,1,0
12792,1,3
12793,1,8
12794,1,1
12795,1,1
12796,1,0
12797,1,7
12798,1,2
12799,1,13
12800,1,2
12801,1,0
12802,1,6
12803,1,0
12804,1,2
12805,1,0
12806,1,5
12807,1,2
12808,1,4
12809,1,0
12810,1,0
12811,1,1
12812,1,1
12813,1,2
12814,1,0
12815,1,2
12816,1,3
12817,1,3
12818,1,0
12819,1,0
12820,1,2
12821,1,8
12822,1,1
12823,1,3
12824,1,1
12825,1,3
12826,1,0
12827,1,4
12828,1,1
12829,1,17
12830,1,1
12831,1,2
12832,1,1
12833,1,4
12834,1,0
12835,1,0
12836,1,20
12837,1,7
12838,1,5
12839,1,42
12840,1,1
12841,1,0
12842,1,8
12843,1,4
12844,1,2
12845,1,5
12846,1,6
12847,1,1
12848,1,1
12849,1,2
12850,1,3
12851,1,0
12852,1,6
12853,1,1
12854,1,4
12855,1,0
12856,1,10
12857,1,0
12858,1,1
12859,1,2
12860,1,0
12861,1,0
12862,1,1
12863,1,1
12864,1,2
12865,1,0
12866,1,3
12867,1,2
12868,1,3
12869,1,2
12870,1,2
12871,1,0
12872,1,3
12873,3,4
12874,1,2
12875,1,3
12876,1,0
12877,1,17
12878,1,0
12879,1,0
12880,1,2
12881,1,7
12882,1,10
12883,1,1
12884,1,2
12885,1,1
12886,1,6
12887,1,3
12888,1,3
12889,1,0
12890,1,1
12891,1,0
12892,1,5
12893,1,1
12894,1,1
12895,1,0
12896,1,3
12897,1,4
12898,1,4
12899,1,0
12900,1,3
12901,1,1
12902,1,2
12903,1,1
12904,1,1
12905,1,1
12906,1,2
12907,1,3
12908,1,0
12909,1,1
12910,1,9
12911,1,3
12912,1,0
12913,1,1
12914,1,7
12915,1,2
12916,1,1
12917,1,2
12918,1,0
12919,1,3
12920,1,1
12921,4,27
12922,1,6
12923,1,7
12924,1,2
12925,1,3
12926,3,6
12927,1,5
12928,1,2
12929,1,1
12930,1,1
12931,1,8
12932,1,1
12933,1,4
12934,1,3
12935,1,2
12936,3,12
12937,1,3
12938,1,6
12939,1,0
12940,1,2
12941,1,3
12942,1,1
12943,1,3
12944,1,1
12945,1,2
12946,1,1
12947,1,3
12948,1,1
12949,1,9
12950,1,0
12951,1,2
12952,1,9
12953,1,11
12954,1,6
12955,1,0
12956,1,0
12957,1,0
12958,1,9
12959,1,1
12960,1,1
12961,1,2
12962,1,3
12963,3,1
12964,1,4
12965,1,5
12966,1,2
12967,1,4
12968,1,0
12969,1,3
12970,1,6
12971,1,2
12972,1,4
12973,1,3
12974,1,0
12975,3,12
12976,1,3
12977,1,1
12978,1,4
12979,1,10
12980,1,3
12981,1,0
12982,1,0
12983,1,4
12984,1,2
12985,1,5
12986,1,14
12987,1,8
12988,1,3
12989,1,7
12990,1,1
12991,1,1
12992,1,15
12993,1,1
12994,1,1
12995,1,0
12996,1,0
12997,1,0
12998,1,1
12999,1,1
13000,1,3
13001,1,3
13002,1,0
13003,1,4
13004,1,0
13005,1,8
13006,1,3
13007,1,1
13008,1,5
13009,1,4
13010,1,14
13011,1,3
13012,1,1
13013,1,0
13014,1,2
13015,1,10
13016,1,4
13017,1,0
13018,1,1
13019,1,3
13020,1,1
13021,1,5
13022,1,3
13023,1,1
13024,1,1
13025,1,5
13026,1,5
13027,1,4
13028,1,1
13029,1,3
13030,1,0
13031,1,0
13032,1,12
13033,1,4
13034,1,1
13035,1,9
13036,1,1
13037,1,5
13038,1,2
13039,1,3
13040,1,11
13041,1,0
13042,1,15
13043,1,3
13044,1,6
13045,1,3
13046,1,6
13047,1,4
13048,1,3
13049,1,2
13050,1,6
13051,1,0
13052,1,2
13053,1,2
13054,1,2
13055,1,4
13056,1,4
13057,1,2
13058,1,2
13059,1,5
13060,1,2
13061,1,0
13062,1,0
13063,1,5
13064,1,1
13065,1,1
13066,3,1
13067,1,2
13068,1,2
13069,1,0
13070,1,6
13071,1,5
13072,1,1
13073,1,0
13074,1,4
13075,1,1
13076,1,5
13077,1,0
13078,1,3
13079,1,3
13080,1,0
13081,1,0
13082,1,0
13083,1,0
13084,1,1
13085,1,1
13086,1,3
13087,1,14
13088,1,3
13089,1,6
13090,1,0
13091,1,1
13092,1,2
13093,1,9
13094,1,9
13095,1,1
13096,1,0
13097,1,7
13098,1,14
13099,1,1
13100,1,2
13101,1,6
13102,1,4
13103,1,1
13104,1,11
13105,1,11
13106,1,1
13107,1,0
13108,1,0
13109,1,0
13110,1,2
13111,1,2
13112,1,0
13113,1,1
13114,5,12
13115,1,2
13116,1,1
13117,1,14
13118,1,2
13119,1,2
13120,1,2
13121,6,11
13122,1,3
13123,1,1
13124,1,4
13125,1,2
13126,1,3
13127,1,1
13128,1,1
13129,1,1
13130,1,2
13131,1,3
13132,1,2
13133,1,9
